Time *Malis),"Pressure(Pa), x g), y (g),"z (g), gx, gy, gzl Támp (C), mx, mi( mz, heading (rad)
0, 91402.00,-0.45,-1.10, 0.33,-6.40,27.17,-36.45,20.20, 60.7", -42=>96, 381.80, /1.38
116, 91402.00,=°.73,-1.22, 0.15,59.7<,83.69,-1.04<20.19, 138.00, -471.°4, 335.80, -1.24
2³q, ¹1407.00,-0.55,-0/88, 2.&8,77.57,18.78,26,16,20.18, 184.92, -515."0, 262.20, -1.38
35·& 91411.00,-0.52,-°.85, 0.21,73.18,-26.78,22.19,20.18< 184n00, -54õ.56, 197.80, -5,20
501l 913;9.00-0.5v,-0.x3, 0.52,39.17,-41.67,30.16,20.19, 154.56, -557.52 1v8.36, ­.25
608, 91402.80,-0.61,­0.80, 0.78,10.16,-²0.:0, q.67<20.19, 132.16, -553.84, 97;.40, -1.28M
702, 91405.00,-0.57,-0.77, 0.53,31n65,-35.69,27.45<20.14, 95.68, -562.12l 15<.24, -1.36
·97, 91402.00-0.5,-0.67, 0.64,1.85,-31.37,28.73¬2 .20, 71.76,(-560.28,`155.$8, -1.40
896l 91405.00,-1.53¬-0.¸5, 0.5¶,-5&36,-29.91,28.38,0.19, 41.t0, -552.92, 183/10¬ ,1.45
990, 914°2.00,-0.46$-0.8p, 0.65,-7.20,-30.82,50.0,20.31, 32.20, -544.64. 094.12, -1.47
1084$ 93407.00,-0.46¬-0.84, .83,28.52,-41.04,80.49,20.18, 29.44, -545.56, 198.72, -1.47
1177, 91402.00,-0.54,-0.55, 0.87,31.30,-26.23,53.70,20.23, 25.76, -543.72, 190.44, -1.48
1272, 91402.00,-0.14,-1.03,-0.06,-50.37,276.24,-39.23,20.23, 70.84, -535.44, 235.52, -1.39
1366, 91402.00,-0.28,-0.74, 0.62,-49.46,-134.05,31.65,20.23, -3.68, -498.64, 296.24, -1.53
1678, 91396.00,-0.48,-0.74, 0.30,-68.73,-3.69,32.42,20.24, 125.12, -458.16, 386.40, -1.26
1786, 91405.00,-0.85,-1.14, 0.44,-76.52,-18.30,-58.23,20.24, 105.80, -425.96, 421.36, -1.28
1902, 91405.00,-0.33,-1.01, 0.99,-12.38,-13.70,23.86,20.26, 16.56, -380.88, 464.60, -1.48
2014, 91402.00,-0.52,-0.87, 0.41,-5.91,56.56,-57.25,20.24, 16.56, -378.12, 473.80, -1.48
2126, 91396.00,-0.53,-0.81,-0.08,-22.33,139.20,-68.73,20.25, 113.16, -379.96, 483.92, -1.24
2252, 91396.00,-0.21,-1.12, 0.11,-74.50,-23.58,-60.10,20.26, -18.40, -284.28, 511.52, -1.59
2363, 91402.00,-0.33,-1.53,-0.02,-10.02,-105.95,-43.20,20.24, -88.32, -247.48, 504.16, -1.87
2476, 91396.00,-0.28,-1.32, 0.03,34.23,-7.03,21.08,20.25, -128.80, -235.52, 492.20, -2.03
2597, 91396.00,-0.28,-1.35, 0.04,37.08,-45.01,116.03,20.21, -34.04, -253.92, 530.84, -1.66
2708, 91393.00,-0.29,-1.20,-0.00,-4.03,-27.62,96.35,20.22, 78.20, -231.84, 564.88, -1.20
2820, 91402.00,-0.30,-1.22,-0.01,-73.18,-43.62,35.97,20.21, 87.40, -184.92, 576.84, -1.08
2932, 91405.00,-0.33,-1.30,-0.01,-48.56,-45.22,-41.60,20.26, 31.28, -112.24, 573.16, -1.25
3058, 91402.00,-0.35,-0.93,-0.03,20.10,-30.26,-59.27,20.25, -52.44, -79.12, 557.52, -2.11
3169, 91405.00,-0.38,-1.10,-0.02,34.23,48.97, 8.83,20.23, -54.28, -138.92, 558.44, -1.90
3291, 91393.00,-0.25,-1.30, 0.02,31.30,95.23,24.28,20.25, -29.44, -196.88, 560.28, -1.67
3404, 91396.00,-0.25,-1.29, 0.02,49.53,75.97,-32.21,20.21, -59.80, -231.84, 547.40, -1.78
3515, 91402.00,-0.28,-1.29, 0.01,36.80,72.49,-29.70,20.19, -71.76, -299.92, 518.88, -1.76
3627, 91396.00,-0.28,-1.21,-0.00,-23.58,113.11,15.72,20.17, -13.80, -308.20, 533.60, -1.57
3738, 91402.00,-0.29,-1.22, 0.01,-78.40,105.95,13.50,20.21, 26.68, -245.64, 571.32, -1.42
3871, 91405.00,-0.31,-1.33, 0.00,-10.99,97.25, 8.90,20.21, 38.64, -238.28, 576.84, -1.36
3982, 91402.00,-0.30,-1.23,-0.00,77.29,102.19,20.73,20.21, 106.72, -319.24, 556.60, -1.20
4095, 91402.00,-0.31,-1.30,-0.01,72.35,92.31,27.41,20.18, 199.64, -381.80, 503.24, -1.04
